Club,Email
SARCELLOIS TC – A.S.S,[email]
FONTENAY TENNIS CLUB,[email]
SOISY TC,[email]
CHAMPAGNE (TC),[email]
LOUVRES (CMO),[email]
SAINT OUEN L’AUMONE (ASSOA),[email]
ADAMOIS (LE TENNIS),[email]
MARINES (TC),[email]
SAINT GRATIEN TC,[email]
DEUIL USDEM TENNIS,[email]
ARGENTEUIL TENNIS CLUB,[email]
SOURCE TC,[email]
DOMONT TENNIS CLUB,[email]
VILLIERS LE BEL TC,[email]
GROSLAY TENNIS CLUB,[email]
PLESSIS BOUCHARD TC,[email]
GOUSSAINVILLE (TCM),[email]
SAINT BRICE (AAE),[email]
ARNOUVILLE TC,
SOISY TC,[email]
CHAMPAGNE (TC),[email]
LOUVRES (CMO),[email]
ARTHIES (AMICALE TENNIS D’),[email]
VIENNE EN ARTHIES TC,
NEUVILLOIS TC,[email]
CHAUMONTEL USCT,[email]
BOISEMONT TENNIS LOISIRS,
VETHEUIL TC,
MAGNY (TC),[email]
VAUREAL TC,[email]
ENGHIEN TC,[email]
BUTRY TC,[email]
BEAUMONTOIS (TC),[email]
EZANVILLE-ECOUEN (US),[email]
BUXERIEN TC,[email]
FRANCONVILLE TC,[email]
COURDIMANCHE T.C,[email]
LA FRETTE TC,[email]
GARGEOISE (AS),[email]
FREPILLON,[email]
GONESSE TC,[email]
ERMONT A.C.T.,[email]
CORMEILLES EN VEXIN TC,[email]
BOUFFEMONT TC,[email]
HERBLAY (AST),[email]
PERSAN (TC),[email]
MONTMAGNY CH GRIMAUD TC,[email]
US TC,[email]
VEMAROISE (USC),[email]
SAINT MARTIN DU TERTRE TC,
MONTSOULT-BAILLET (US),[email]
ABLEIGES TC,[email]
GUYONNAIS TC,
PRESLES TC,[email]
CORMEILLAIS (ACS),[email]
TAVERNY (CCT),[email]
AUVERSOIS TC,[email]
ROISSY EN FRANCE TC,[email]
MERY SUR OISE TC,[email]
SANTEUIL (TENNIS CLUB),[email]
ERAGNY TC,[email]
ENNERY US,[email]
VIARMES ASNIERES TC,[email]
MONTMORENCY TC,[email]
LA CHATAIGNERAIE TC,[email]
EAUBONNE (JA),[email]
FOSSES (AT),[email]
BESSANCOURT TC,[email]
MARGENCY (TC),[email]
SANNOIS OSS TENNIS-SQUASH-BADMINTON-PADEL,[email]
MONTLIGNON TC,[email]
MERIEL (AT),[email]
BEAUCHAMP (AT),[email]
MONTIGNY (TENNIS CLUB MUNICIPAL),[email]
NESLOIS TC,[email]
SURVILLIERS (AVENIR DE),[email]
SAGY TC,
PIERRELAYE (CS),[email]
A.S.P.T.T. CERGY PONTOISE,
LUZARCHES (TC),[email]
MENUCOURT TC,[email]
WEZIEN TC,[email]
SOCCER PARK CHAMPIGNY,[email]
TRIBAL FOOT,
BEZONS (USO),[email]
EAUBONNE (CSM),[email]
CERGY TC,[email]
GAZELEC CMCAS 94,
OSNY (ATL),[email]
Tennis Club de Noiseau,[email]
VIGNY TC,[email]
Stage de Tennis pour Tous,[email]
MARLY LA VILLE TENNIS CLUB,[email]
Maison des jeunes et de la culture,
PUISEUX TC,[email]
Club athlétique de Vitry,
ASSOCIATION SPORTIVE DES TERRASSES,[email]
Tennis Evolutif du Tremblay,[email]
Asso Perso Inter Hospitalier de Saint Maurice,[email]
Padel Horizon Raquette Club,[email]
SPORTING TENNIS CACHAN,
ISG TENNIS,
PASSING CLUB MAISONS ALFORT,[email]
AS ORLY,[email]
ES VILLIERS,[email]
TC PERREUX,[email]
LES FAISANS DU PARC DE VILLENEUVE LE ROI,[email]
TENNIS CLUB DE CHARENTON,[email]
TC CHEMINOTS ET VILLENEUVOIS,[email]
LAWN TENNIS DE SAINT MANDE,[email]
TENNIS CLUB DE BONNEUIL,[email]
V.G.A. SAINT MAUR,[email]
TC THIAIS,[email]
US VILLEJUIF,[email]
ELAN CHEVILLY LARUE,[email]
BOISSY TC,[email]
US ORMESSON,[email]
CO CHENNEVIERES,[email]
US ALFORTVILLE,[email]
CT DU PLESSIS TREVISE,[email]
TENNIS CLUB DE CHOISY LE ROI,[email]
ES CAUDACIENNE,[email]
AMICALE TENNIS DE SAINT MAUR,[email]
TC NOGENT,[email]
TC ROSERAIE,[email]
TC MUNICIPAL DE RUNGIS,[email]
TC DE LA FERME DE MANDRES,[email]
TC BRY,[email]
TC SANTENY,[email]
TC CRETEIL MONT MESLY,[email]
TC THIAIS BELLE EPINE,[email]
US CRETEIL,[email]
US FONTENAY,[email]
A.A.S. FRESNES,[email]
C.A.L. TC L’HAY LES ROSES,[email]
TC LA VARENNE,[email]
TC MAROLLES,[email]
TC LIMEIL BREVANNES,
US GENTILLY,[email]
MAISONS ALFORT TC,[email]
ES VITRY,[email]
C.S. MARNE,[email]
AS AIR FRANCE,
ALSACIENNE LORRAINE DE PARIS,[email]
TENNIS DE SUCY EN BRIE,[email]
AS MACCABI THIAIS,
RED STAR CLUB DE CHAMPIGNY,[email]
TC PERIGNY,[email]
US IVRY,[email]
ASCE AEROPORT DE PARIS,
SAINT MAURICE OMINISPORTS CLUB,[email]
FETE LE MUR LA COURNEUVE,[email]
SETS CLUB DE CHAMPIGNY,[email]
AT NOISY LE GRAND,[email]
TENNIS CLUB DE SAINT MAUR,[email]
AS de Tennis de MONTREUIL,[email]
COSMA ARCUEIL,[email]
AS PADEL AFICIONADOS,
TC VILLECRESNES,[email]
CSM ILE SAINT-DENIS,[email]
TCAV,
J.S.A. MAISONS ALFORT,[email]
LE BOURGET TENNIS CLUB,[email]
NEUILLY PLAISANCE SPORTS,[email]
USM DE GAGNY,[email]
TC COURNEUVIEN,[email]
ATSCAF SEINE-SAINT-DENIS,[email]
ES RAINCY TENNIS,[email]
GENERALI SPORT &amp; CULTURE,
TC ROMAINVILLE,[email]
URSSAF ATHLETIC CLUB,
STADE OLYMPIQUE DE ROSNY,[email]
TC PANTIN,[email]
SAINT DENIS UNION SPORT,[email]
EPP GERVAISIENNE,[email]
TC TREMBLAYSIEN,[email]
TC VILLEMOMBLE SPORTS,[email]
CT ROSE DES VENTS,[email]
TC LES LILAS,[email]
TC SEVRANAIS,[email]
AS ELECTRICITE DE PARIS,
CSM EPINAY,[email]
TC LIVRY GARGAN,[email]
TC LA NEGRESSE,[email]
MONTFERMEIL TENNIS 93,[email]
ATHLETIC CLUB BOBIGNY,[email]
TC NEUILLY SUR MARNE,[email]
AIRBUS SPORTING CLUB,
RHODIA RECHERCHES,
AS BONDY,[email]
AS PIERREFITTE,
TC GOURNAY,[email]
CE CIBIE SPORTS,
TC VAUJOURS,
ASS PERS SPORT &amp; ADM DU DEPART.,
BLANC-MESNIL SPORT TENNIS,[email]
VILLEPINTE TENNIS,[email]
TENNIS ENERGY,[email]
TC DUGNY,[email]
TC CLICHY SOUS BOIS,[email]
SE PAVILLONS TENNIS,[email]
AS GAZIERS DE PARIS,
PLESSIS ROBINSON (TC),[email]
CLUB AULNAYSIEN DE TENNIS,[email]
MENIL (TC DU),[email]
GARCHES TENNIS CLUB,[email]
CHAVILLE (CT),[email]
VAUCRESSON (TC),[email]
COLOMBES (TC),[email]
BOIS-COLOMBES SPORTS,[email]
GOLF ET TENNIS DES HARAS DE JARDY (AS),[email]
PASSING SPORT,
DASSAULT SPORTS TENNIS CLUB,[email]
TC COUBRONNAIS,[email]
AEROPORTS PARIS TENNIS NORD,[email]
ASD JAD Tennis Drancéen,[email]
STADE DE VANVES,[email]
ESPERANCE SPORTIVE STAINS,[email]
VILLENEUVE-LA-GARENNE (AMICALE),[email]
CM AUBERVILLIERS,[email]
CHATENAY-MALABRY TENNIS,[email]
USM AUDONIENNE,[email]
COURBEVOIE ST,[email]
RENAULT (ES),[email]
PEUPLIERS (TC),
ESSO SPORTS,[email]
ASF Tennis,[email]
LA FONTAINE (TC),[email]
MEUDONNAISE (AS),[email]
MONTROUGE (CA),[email]
NEUILLY (AT),[email]
SEVRES (TC),[email]
AZUR TENNIS CLUB D’ASNIERES,[email]
CHEMINOTS DE L’OUEST (AS),[email]
PUTEAUX (CSM),[email]
CLAMART (TC),[email]
RUEIL ATHLETIC CLUB,[email]
CLICHY (CS),[email]
SCEAUX (TC),[email]
VILLE D’AVRAY (US),[email]
BERANGER (TC),[email]
TOTAL (TC),[email]
PARIS COUNTRY CLUB,[email]
SAINT CLOUD (UAS),[email]
FRUIT DEFENDU (ASTC),
NANTERRE (ES),[email]
LA CHATAIGNERAIE (TC),[email]
ISSY-LES-M. BEAUVOIR (TC),[email]
SURESNES (TC),[email]
BAGNEUX (COM),[email]
CHATILLONNAIS (TCM),[email]
STANDARD ATHLETIC CLUB,[email]
GARENNOIS (TC),[email]
MALAKOFF (USM),[email]
LEVALLOIS SPORTING CLUB TENNIS,[email]
HAUTS DE SEINE (ASTC),
MONT VALERIEN (TC),[email]
BOIS COLOMBES (SC),[email]
BOULOGNE BILLANCOURT (TC),[email]
CEE 92 (AS),
RUEIL (TC),[email]
MBDA Sport Tennis,[email]
CLUB DEFENSE BALARD ARCUEIL,[email]
C.T. DRAVEIL,[email]
ARSENAL CHATILLON (TC),[email]
S.L.C. ST MICHEL,[email]
FOREST HILL (TC MEUDON),
T.C. VILLEBON,[email]
ANTONY (TC),[email]
T.C. CHAMPLAN,[email]
GENNEVILLOIS (TC),[email]
T.C. CORBREUSE,
A.S. SAULX LES CHARTREUX,[email]
Energy Tennis Bièvres Academy,[email]
PSUC Tennis,
Snecma Sports Corbeil,[email]
AS de l’institut Mines Telecom Evry Tennis,[email]
FETE LE MUR GRIGNY,
PARTOUT – B14,[email]
Tennis Academy SDN,[email]
MONTROUGE (SMTC),[email]
BOURG LA REINE (AS),[email]
A.S. EGLY,[email]
BONDOUFLE A.C.,[email]
C.S. BRETIGNY,[email]
TENNIS CLUB BREUILLET PORT SUD,[email]
T.C. EPINAY SOUS SENART,[email]
A.T. LES ULIS,[email]
T.C. LIMOURS,[email]
T.C.M. CHILLY-MAZARIN,[email]
MASSY A.S.,[email]
T.C. MONTLHERY LINAS,[email]
US Bures sur Yvette Tennis,[email]
Amicale du Tennis Brunoyen,[email]
TC Chevry 2 – Gif sur Yvette,[email]
VILLEMOISSON TENNIS,[email]
SAINT MICHEL SPORTS TENNIS,[email]
C.O. COURCOURONNES,
U.S GRIGNY TENNIS,
T.C. BOUSSY-ST-ANTOINE,[email]
T.C. EPINAY SUR ORGE,[email]
TENNIS CLUB MORSAINTOIS,[email]
U.S. RIS ORANGIS,[email]
STE GENEVIEVE S.T.C.,[email]
T.C. SAINTRY,[email]
C.O. SAVIGNY TENNIS,[email]
CLUB LA THEUILLERIE,
T.U. VERRIERES LE BUISSON,[email]
C.O. VIGNEUX,[email]
E.S. VIRY-CHATILLON,[email]
T.C. YERRES,[email]
T.C. DE LA JUINE,[email]
A.S.C.E.A. GRAND RUE,
U.S. MEREVILLOISE TENNIS,[email]
T.C. IGNY,[email]
T.C. MONTGERON,[email]
T.C. MENNECY,[email]
TC MAZIERES DE DRAVEIL,[email]
T.C. PARAY TENNIS,[email]
T.C. ORSAY,[email]
T.C. PALAISEAU,[email]
C.S. QUINCY,
CHEVANNES T.C.,[email]
LEUDEVILLE T.C.,
T.M. MORANGIS,[email]
T.C. LA FERTE ALAIS,
T.C. CERNOIS,[email]
TC SERMAISE,[email]
AVIATION CIVILE ESSONNE,[email]
Tennis Club VILLIERS SUR ORGE,
TC NOKIA Paris Saclay,[email]
T.C. DANNEMOIS,
A.S DE CHAUDE VALLEE MOIGNY,
T.C. GIF SUR YVETTE,[email]
T.C. LONGJUMEAU,[email]
Tennis Club Sportif de Brunoy,[email]
T.C.M. ETIOLLES,[email]
A.S. VILLIERS LE BACLE,[email]
T.C. ROINVILLE SOUS DOURDAN,[email]
C.S. MACHERY VAUGRIGNEUSE,
T.C. JUVISY,[email]
T.C. VILLABE,[email]
T.C. FORGES LES BAINS,[email]
T.C. OLLAINVILLE,[email]
A.S.C.B. SECTION TENNIS,[email]
T.C. DOURDAN,[email]
U.S. SOISY SUR ECOLE,
DRAVEIL CITADELLE TENNIS CLUB,[email]
U.S.C. FERTOISE,[email]
T.C. VARENNES JARCY,[email]
T.C. NAINVILLE LES ROCHES,[email]
A.S. PECQUEUSE,
T.C. VILLENEUVE SUR AUVERS,[email]
T.C. ECOLE POLYTECHNIQUE,[email]
C.T. VILLEJUST,[email]
T.C. LA VILLE DU BOIS,[email]
T.C. ETAMPES,[email]
STADE VERTOIS TENNIS,[email]
T.C. ETRECHY,[email]
A.S. EVRY,[email]
T.C. BRUYERES LE CHATEL,[email]
T.C. BOTIGNACOIS,[email]
E.S. PLESSIS PATE TENNIS,[email]
A.S. TIGERY,[email]
T.C. COUDRAY MONTCEAUX,[email]
T.C. BRIIS SOUS FORGES,[email]
C.O. DE FONTENAY,[email]
T.C. CentraleSupelec,[email]
T.C. ST AUBIN,[email]
T.C. DES MOLIERES,[email]
E.T. ORSAY,[email]
C.O. SACLAY,[email]
TENNIS CLUB WISSOUS 91,[email]
A.T. BOULLAY LES TROUX,[email]
A.S. CORBEIL ESSONNES,[email]
T.C. MORIGNY-CHAMPIGNY,[email]
A.S. CHEPTAINVILLE,[email]
A.S. ST GERMAIN LES ARPAJON,[email]
T.C. ST PIERRE DU PERRAY,[email]
CSV ST VRAIN,
VAL TENNIS SAINT GERMAIN,[email]
T.C. PUSSAY,[email]
A.S.L. JANVILLE LARDY,[email]
T.C. LISSES,[email]
T.C. HEWLETT-PACKARD FRANCE,
A.S. NOZAY,[email]
A.S. AIR FRANCE PARIS SUD,
COSEG CORBEIL,[email]
T.C. BOISSY SOUS SAINT YON,[email]
T.C. LE PARC YERRES,[email]
T.C. BIEVROIS,[email]
U.S.O. ATHIS MONS,[email]
LONGPONT T.C.,[email]
ASSOCIATION TENNIS MILLY LA FORET,[email]
T.C. GRAND VERTOIS,[email]
T.C. BALLANCOURT,[email]
A.S. BALLAINVILLIERS TENNIS,[email]
A.M.S.L. LA NORVILLE,[email]
T.C. ST MAURICE MONTCOURONNE,[email]
T.C. ANGERVILLE,
A.S.P.T.T. EVRY,
T.C. ST CHERON,[email]
A.S. C.E.A. SACLAY,
E.S. MASSY,[email]
T.M. SACLAS,
U.S. MAROLLES,[email]
TENNIS CROSNOIS,[email]
OXYGENE-PSA,[email]
T.C. ARPAJON,[email]
TENNIS AERO ZP,[email]
T.C. MARCOUSSIS,
AS General Electric,
T.C. SOISY SUR SEINE,[email]
AS ETOILE GUYNEMER THALES,
T.C. ST GERMAIN LES CORBEIL,[email]
USM GAMBAIS,[email]
T.C. DES PORTES DE L’ILE DE FRANCE,[email]
BOUGIVAL TENNIS CLUB EN SEINE,[email]
T.C. DE LA VAUCOULEURS,[email]
T.C. BONNELLES BULLION,[email]
LE PADEL CLUB BOIS D ARCY,[email]
TC SPEIG,
T.C. CROISSY SUR SEINE,[email]
A.T. LA VERRIERE,[email]
LES ESSARTS T.C.,[email]
A.D.A.S.I.N DE LA RECHERCHE AG,
SARTROUVILLE T.C.,[email]
MONTVAL CLUB DE MARLY,[email]
A.S. FONTENAY LE FLEURY,[email]
BULL SPORTS,
ASSOCIATION SPORTS ET LOISIRS DES TECHNODES,[email]
A.S. LOUVECIENNES,[email]
U.S. CARRIERES SUR SEINE,[email]
T.C.M. LE MESNIL SAINT DENIS,[email]
T.C. BAILLY NOISY LE ROI,[email]
T.C. VOISINS LE BRETONNEUX,[email]
T.C. VERNOUILLET,[email]
ANDRESY T.C.,[email]
A.S.M. CHAMBOURCY,[email]
TC DE CLAIREFONTAINE,[email]
U.S. SAINT ARNOULT TENNIS,[email]
T.C. NEAUPHLE LE CHATEAU,[email]
VERNEUIL A.C.,[email]
AOBUC TENNIS,[email]
T.C. VERSAILLAIS,
TC DU GRAND VERSAILLES,[email]
T.C. DU MAIL VERSAILLES,[email]
U.S. VESINET,[email]
VESINET IBIS TENNIS CLUB,[email]
T.C. VILLENNES,[email]
T.C. VILLEPREUX,[email]
U.S.M.VIROFLAY TENNIS,[email]
T.C. DES SOUDANES,[email]
T.C.M. BOIS D’ARCY,[email]
T.C. HOUILLES,[email]
