Club,Email
T.C. PLAISIR,[email]
TRAPPES PASSING SHOT,[email]
T.C. MAULE,[email]
T.C. LE CHESNAY TRIANON,[email]
T.C. ELANCOURT,[email]
T.C. TRIEL,[email]
LA CLAIRIERE RAMBOUILLET T.C.,[email]
A.S. MINORANGE,
A.S. ST LAMBERT DES BOIS,[email]
T.C. ROCHEFORT,[email]
A.S.C.O.H.,[email]
CASTEL CLUB LOUVECIENNES,
TC ST REMY L’HONORE,[email]
U.S. PECQ SECTION TENNIS,[email]
T.C. RAMBOUILLET,[email]
T.C. ST FRANCOIS D’ASSISE,[email]
T.S. FOREST-HILL VERSAILLES,[email]
T.C. DES LOGES ST GERMAIN,[email]
T.C. MAUREPAS,[email]
T.C. ST LOUIS DE POISSY,[email]
T.C. BAZEMONT,[email]
A.S.T. ST NOM LA BRETECHE,[email]
ASPTT YVELINES,[email]
T.C. ST REMY LES CHEVREUSE,[email]
U.S.M. ROCQUENCOURT,[email]
T.C. MEULAN,[email]
T.C. MORAINVILLIERS-BURES,[email]
T.C. LEVIS ST NOM,[email]
MERE T.C.,[email]
T.C. RENAULT FLINS,[email]
T.C. BLARU,[email]
UNION SPORTIVE DAVRON-TENNIS,[email]
T.C. NEZEL,[email]
A.S.C. TOUSSUS,[email]
T.C. LE TREMBLAY SUR MAULDRE,[email]
T.S. MAISONS LAFFITTE,[email]
T.C. JUZIERS,[email]
A.S MANTAISE,[email]
T.C. BOISSY SANS AVOIR,[email]
U.S. MARLY LE ROI,[email]
T.C. HELENE BOUCHER,[email]
T.C SAINT GERMAIN BEL AIR,[email]
A.S. LES LOGES EN JOSAS,[email]
T.C. AUFFARGIS,[email]
T.C. JOSASSIEN,[email]
T.C. GUERVILLE,[email]
AXA ASSURANCES,[email]
T.C. SAINTE MESME,[email]
T.C. ISSOU,
T.C. SAINT MARC ORGEVAL,[email]
T.C. CONFLANS STE HONORINE,[email]
T.C. CARRIERES SOUS POISSY,[email]
C.T. THOIRY,[email]
U.S.Y. SAINT LEGER EN YVELINES,[email]
T.C. IGNYMONTAIN,[email]
C.S.A BASE AERIENNE 107,[email]
A.S. PORCHEVILLOISE,[email]
T.C. BREVAL,[email]
A.L.J. TENNIS LIMAY,[email]
TENNIS ECQUEVILLY CLUB,[email]
VILLIERS SPORT &amp; CULTURE TENNIS,[email]
LIBERTY COUNTRY CLUB,[email]
A.S. LES PYRAMIDES,[email]
C.S.M. ROSNEEN,[email]
A.S. FOURQUEUX SECTION TENNIS,[email]
T.C. L’ETANG LA VILLE,[email]
A.S. ORPHIN,[email]
T.C. LE MESNIL LE ROI,[email]
T.C. PARC DE MEZY,
TC LA CELLE SAINT CLOUD,[email]
T.C. CHATEAUFORT,[email]
A.S. CERNAY LA VILLE,[email]
C.T. CHAVENAY,[email]
T.C. CHATOU,[email]
U.S. POIGNY LA FORET,[email]
C.A. MANTES LA VILLE,[email]
A.S.L. HARGEVILLE,[email]
T.C.M. FLINS,[email]
T.C. TOURNEROUE,[email]
C.O. GARGENVILLE,[email]
T.C. EPONE MEZIERES,[email]
T.C. COIGNIERES,[email]
T.C. MARCQ,[email]
T.C. MAREIL SUR MAULDRE,[email]
TENNIS CLUB DE MAURECOURT,[email]
T.C. MAREIL MARLY,[email]
T.C. FEUCHEROLLES,[email]
T.C. CHANTELOUP LES VIGNES,[email]
T.C. MONTFORT L’AMAURY,[email]
ARTS &amp; SPORTS NEXTER,[email]
U.S.Y LA QUEUE LEZ YVELINES,[email]
LES MUREAUX VAL DE SEINE TENNIS,[email]
T.C. JOUARS PONTCHARTRAIN,[email]
T.C. BEYNES,[email]
T.C. VELIZY VILLACOUBLAY,[email]
T.C. MAGNY LES HAMEAUX,[email]
A.T.C. VAUX SUR SEINE,[email]
T.C. ORGERUS,[email]
ST CYR TC,[email]
T.C. CRESPIERES,[email]
TENNIS AUBERGENVILLE CLUB,[email]
T.C. MONTESSON,[email]
T.C. CHEVREUSE,[email]
T.C. ABLIS,[email]
T.C. MAGNANVILLE,[email]
T.C. DES CLAYES,[email]
C.L.O.C. ACHERES,[email]
AMICALE CIRCUIT BRIARD,
ST MARD TENNIS,[email]
PAYS DE L’OURCQ UNION SPORTIVE,
CIRCUIT SEINE ET LOING,
T.C. HOUDAN,[email]
TOURNAN EN BRIE TC,[email]
C.T. DAMPIERRE,[email]
CHAMPS SUR MARNE TC,[email]
T.C. GUYANCOURT,[email]
COURPALAY TENNIS CLUB,[email]
E.S.A.M. LES MUREAUX,[email]
THORIGNY AJ,[email]
E.S. LE PERRAY EN YVELINES,[email]
ST THIBAULT DES VIGNES TC THEOBALDIEN,[email]
SENART NANDY TCSN,[email]
EMERAINVILLE MALNOUE TC,[email]
DONNEMARIE FR TC INTERCOMMUNAL DU MONTOIS,[email]
VERNEUIL L ETANG La Raquette Verneuillaise,[email]
COMPANS TC,[email]
ZI CROISSY,
LA ROCHETTE AS,[email]
VAIRES US,[email]
MORET SEPA,[email]
VILLEPARISIS USM,[email]
MONTRY US,[email]
ST FARGEAU VILLERS AS,[email]
CHEVRY COSSIGNY TC,[email]
FONTENAY TRESIGNY ASFT,[email]
CESSON AT VERT ST DENIS,[email]
SOUPPES AMITIE LOISIRS ET CULTURE Section Tennis,[email]
LESIGNY USC,[email]
LE MEE SUR SEINE ST,[email]
BOIS LE ROI USB TENNIS,[email]
ROISSY EN BRIE AST,[email]
LA FERTE SOUS JOUARRE ASM,[email]
FONTAINEBLEAU TCF,[email]
LA FERTE GAUCHER JS,[email]
VAUX LE PENIL US,[email]
TORCY TC,[email]
LIZY SUR OURCQ CA,[email]
GOUVERNES TCM,[email]
MOUSSY LE NEUF ESPOIR SPORTIF,[email]
ST MARTIN EN BIERE TSM,
PRESLES EN BRIE TC,[email]
LE PIN TC,
LA HOUSSAYE TC,[email]
BAILLY – ASRVE,[email]
JUILLY LTJ,
CANNES ECLUSE TC,[email]
VAIRES OPEN SET,[email]
ECUELLES A D S C E TENNIS,[email]
SOURDUN TC,
MAROLLES A.S. Section Tennis,[email]
ARMAINVILLIERS TC,[email]
EVRY GREGY TC,[email]
COUPVRAY VAL D’EUROPE TENNIS CLUB,[email]
MAUREGARD OMSL,
OISSERY TC.,
GUERARD TC,[email]
BAZOCHES TC,[email]
SAVIGNY LE TEMPLE ASPS TENNIS,
VILLENOY VTC,[email]
OZOIR LA FERRIERE TC,[email]
COULOMBS CT,[email]
MOUSSY LE VIEUX TC,[email]
MONTGE TC,
CRECY TPB Pays Crécois,
ST CYR SUR MORIN TC,
MONTCOURT FROMONVILLE US,[email]
PROVINS TC,[email]
VOINSLES COVY,[email]
GRISY-SUISNES TC,[email]
VILLEMER CSLV,
CHOISY EN BRIE TC,[email]
NANGIS TC,[email]
GUERMANTES TC,[email]
NEMOURS ST PIERRE US,[email]
MACHAULT OMS,[email]
BROU SUR CHANTEREINE ATB,[email]
ST GERMAIN TPB VAL D’EUROPE PAYS CRECOIS,[email]
REBAIS CRFL,[email]
MOUROUX TC,[email]
MEAUX CS,[email]
MEAUX SC OEILLET,[email]
MELUN TC VAL DE SEINE,[email]
LIEUSAINT TC,[email]
EGREVILLE TC,
BOIS LE ROI UCPA,[email]
BUSSY TC VAL DE BUSSY,[email]
COMBS LA VILLE TC,[email]
MONTHYON TC,
LAGNY POMPONNE TC,[email]
MONTEREAU CS,[email]
LUMIGNY NESLES ORMEAUX TC,[email]
MORTCERF ASSOCIATION COMMUNALE DU TENNIS,
POMMEUSE ACTP,[email]
CHELLES LE C O C E P,[email]
CONDE STE LIBIAIRE TCC,
VULAINES ASSOCIATION DES BORDS DE SEINE,[email]
SOIGNOLLES AT,[email]
QUINCY VOISINS TC,[email]
VILLEVAUDE TC,[email]
ST PATHUS TC,[email]
CHALIFERT TC,
BOISSY LE CHATEL AS BUCEENNE,[email]
MONTEVRAIN AST,[email]
ISLES LES MELDEUSES TCM,
LA CHAPELLE LA REINE ESF,[email]
MORMANT TCM,[email]
SAFRAN SPORTS VILLAROCHE,
VILLENEUVE SUR BELLOT TC,[email]
MAINCY AT,[email]
VILLIERS SOUS GREZ TC,[email]
GUIGNES TC,[email]
MAREUIL LES MEAUX TC,[email]
CHAUCONIN-NEUFMONTIERS TC,
GERMIGNY A G T,
DAMMARTIN EN GOELE TC LA GOELE,[email]
LONGUEVILLE TC LONGUEVILLOIS,[email]
CHATEAU LANDON ES,[email]
MITRY MORY TC2M,[email]
SERVON TC,[email]
BAGNEAUX SUR LOING AS BALNEOL,[email]
CHELLES TENNIS AS,[email]
ST JEAN CHANGIS PAYS FERTOIS TC,[email]
MONTIGNY SUR LOING CTM,
NOISIEL TC,[email]
BELLOT TC,[email]
COULOMMIERS TC,[email]
PONTAULT COMBAULT UMS,[email]
CHARNY TCM,
FAREMOUTIERS ASL,[email]
FERRIERES EN BRIE TC,[email]
ST SOUPPLETS TC,[email]
DAMMARIE LES LYS ES,[email]
CHAMPAGNE SUR SEINE TENNIS CLUB,[email]
PRINGY TC,[email]
VENEUX LES SABLONS USM,
CHARTRETTES TC,
CROISSY BEAUBOURG AT,[email]
ST SAUVEUR SUR ECOLE TENNIS CLUB,
LOGNES TC,[email]
BOISSISE LE ROI TCB,[email]
NANTEUIL LES MEAUX TC,[email]
CONCHES LAGNY TC,
COURTRY TC,[email]
ANNET SUR MARNE TCM,[email]
BOURRON MARLOTTE TC,[email]
ROZAY TC,[email]
VILLENEUVE LE COMTE TC,[email]
MOISSY CRAMAYEL TCMC,[email]
PONTCARRE TC,
BRAY CS,[email]
GRETZ TOURNAN SPORTING CLUB,[email]
BRIE COMTE ROBERT SC BRIARD,[email]
ST FARGEAU PONTHIERRY TCF,[email]
CHAUMES EN BRIE TC CALMETIEN,
DAMPMART TC,
OTHIS CO,[email]
LASA SPORT ORGANISATION,[email]
PASSING SHOT,
TENNIS TOP CHEFS,[email]
TENNIS PARIS 19éme,
EVOLUTION TENNIS CLUB,[email]
VERNOU LA CELLE SUR SEINE TC,[email]
Amicale des Etangs,
THOMERY ASM AT,
Cercle Amical et Sportif du Luxembourg,
GRESSY EN FRANCE CMT,[email]
Ass sportive de la Cie du Jeu de Paume,
LE CHATELET TCSM,
PADEL PARIS 15,
CLAYE SOUILLY TC,[email]
DEFISPORT PARIS,[email]
Ass Tennis Riverains du 14ème,
5ème SET,
Retour Gagnant,
ASSOCIATION DES SPORTS AU BARREAU – PARIS,
Asso. des Parents et des Amis de Montessori’s Cool,
Tennis Club du Jardin du Luxembourg,[email]
Ass Groupe Sportif Parents Elèves Lycée Montaigne,[email]
INFOGEST-ESC XV,
Association Générale des Familles du 6ème,[email]
PARNASSIUM TENNIS CLUB du 15ème,
Amicale Tennis Paris,[email]
ACTISCE CENTRE ANIMATION POINT DU JOUR,
Association Sport et Loisirs du 6ème arrond.,[email]
TENNISPORT,[email]
Cercle Amical des Tennismen du Luxembourg,
SPORT OPTION TENNIS,[email]
MATCH POINT,[email]
ASSOCIATION TENNIS SUFFREN,[email]
Association Tennis Pour Tous,
FETE LE MUR,
International Tennis Club de France,
Association Sportive de Poste Immo,
TENNIS OPEN PARIS,[email]
TENNIS CLUB AMIOT,[email]
Sport et Culture à l’Ecole,
ASSO. SPORTIVE ET ARTISTIQUE DES SAPEURS POMPIERS,
ASS. SPORTIVE ET CULTURELLE DU PERSONNEL DU SENAT,
ASSOCIATION SPORTIVE DES ARENES,
A.S. du CREDIT du NORD,
CLUB MESSIDOR,[email]
TENNIS BADMINTON CLUB BIEVRE XIII,
A.S. LE PETIT SMASH,[email]
Ligue de l’Enseignement,
DOUBLE JEU TENNIS PARIS,[email]
LAGARDERE PARIS RACING,[email]
CLUB FUN TENNIS,[email]
T.C.E.,[email]
ENSEIGNANTES DE PARIS,[email]
ASSOCIATION SPORTIVE ET CULTURELLE DEXIA,
PRESSTALIS,[email]
CLUB TENNIS ENTREPRISE FFT,[email]
AVENIR TENNIS CLUB,[email]
CASL Cercle culturel et Athlétique St LEON,[email]
ASSOCIATION TENNIS PARIS 13EME,[email]
LES FILETS DU 7ème,[email]
SPORTING CHEMINOTS P.O./SCPO,[email]
PARIS JEAN BOUIN,[email]
STADE FRANCAIS,
TENNIS CLUB DE PARIS,[email]
ASS FRANCAISE DE TENNIS SENIOR+,[email]
VINCENNES C.A.,[email]
MINISTERE DES FINANCES,[email]
US. NATIXIS,[email]
TENNIS PARIS XV,[email]
AXA SPORTS LOISIRS,[email]
ASSOCIATION LEON SERPOLLET,
BAGNOLET/AS PORTE DE/,
ASSOCIATION SPORTIVE 116-117,
TENNIS CLUB DE VILLIERS,[email]
CS TERNES PARIS,[email]
ASSO GENERALE DES FAMILLES DES 17 ET 18EME,[email]
ASSOCIATION FAMILIALE CATHOLIQUE DU 17E,
TENNIS CLUB MONTSOURIS,[email]
TENNIS CLUB DU 16EME,[email]
SOURDS DE PARIS T.C.,
A.P.S.A.P. V.P.,[email]
TENNIS 15,[email]
I.B.M. FRANCE PARIS,
ASSOCIATION SPORTIVE MAINE MONTP,[email]
ECOLE DES SPORTS DU 16 EME,[email]
ASSOCIATION PARIS SPORT,[email]
CLUB RECHERCHE ET LOISIRS 10EME,[email]
RACING TENNIS CLUB DE JOINVILLE,[email]
COURCELLES (TENNIS CLUB),
BABEL 7,[email]
ECOLE DE TENNIS DU 12EME,
ASS. SPORTS LOISIRS EDUCATIFS 16,[email]
TENNIS CLUB 11e – ASSOCIATION SPORTIVE ST BERNARD,[email]
T.C. DEMOURS,[email]
CENTRE JEUNESSE PARIS 18 NORD,
PARIS UNIVERSITE CLUB,[email]
PARIS TENNIS CLUB,[email]
REUILLY-NATION SPORTS,[email]
POLO DE PARIS,[email]
ASPTT GRAND PARIS,[email]
METRO TRANSPORTS/U.S.,[email]
PASSING CLUB,[email]
NICOLAITE DE CHAILLOT,[email]
I.N.S.E.P.-A.C.S.E.S.,[email]
ENTENTE SPORTIVE CULTURELLE XI,[email]
CLUB SPORTIF ET ARTISTIQUE DU FORT DU KREMLIN BICE,[email]
TENNIS 17,[email]
CHANTIER/UNION ATHLETIQUE DU/,[email]
NOTARIAT/CLUB SPORTIF,
AMICALE GLACIERE E.S.C.,[email]
JOINVILLE (T.C.P.),[email]
CAISSE D’EPARGNE PARIS A.S.,
FRATERNEL T.C.DU 19EME,
ENFANTS DE PASSY,
TC BANQUE DE NEUFLIZE,
BRETONS DE PARIS U.S.,[email]
LUTECE (TENNIS CLUB),[email]
H.E.C.(ASSOCIATION TENNIS),[email]
TENNIS CLUB DU XIIIème,[email]
AQUABOULEVARD DE PARIS,
CHAMPIONNET SPORTS,[email]
SAINTE ANNE (ASSOC.SPORTIVE),
ACTUEL XV,[email]
FEMINA SPORT,[email]
CHEMINOTS OUEST RIVE GAUCHE US,[email]
CHEMINOTS ATHLETIC PARIS NORD,
CHEMINOTS DE L’EST A.S.,
CHEMINOT VAUGIRARD T.C,[email]
LA CAMILLIENNE SPORTS 12EME,[email]
ASSOCIATION SPORTIVE RUSSE,[email]
J.S.EUROPEENNE/CHAMPERRET,[email]
PARIS D’HIER A.S.,
AMICALE MANIN SPORT PARIS EST,[email]
A.S HSBC FRANCE,
SALESIENNE DE PARIS 17EME,
T.C. XII BERCY,[email]
CLUB SPORTIF MULTISPORTS DU XXÈME,
ART ET CULTURE XV EME,[email]
ASOC BTP,
CLUB SPORTIF PARIS 19,[email]
RACING CLUB DE FRANCE,[email]
T.C.PLAINE DE LA PLAINE MONCEAU ET BATIGNOLLES,[email]
BANQUE DE FRANCE A.S.,[email]
A.S.C.BNP PARIBAS,[email]
TENNIS CLUB DU 10 EME,[email]
PARIS CENTRE (T.C.),[email]
INTERNATIONAL T.C.,[email]
BOIS DE BOULOGNE ASC,[email]
OMNISPORTS XVI EME,
TENNIS SPORTING CLUB,[email]
CS Cr. AGRICOLE Cr. LYONNAIS,[email]
LIVRE (U.S.),
FEMININ PARIS/CERCLE,
BOURSE (A.S. DE LA),[email]
ENTENTE SPORTIVE DU 18EME,
Oxygène PSA,
DUMAS VOLTAIRE (A.S.),
UNIVERSITAIRE DE FRANCE S.C..,[email]
UA SOCIETE GENERALE,[email]
ASSEMBLEE NATIONALE A.S.C.,[email]
